"Year","Company","Model","FloorPlan","Length","Engine","Stock Number","Dealer","Location","MSRP","DISCOUNT","Date"
"2023","Bennington","LX","SPORT","24 ft","N/A","BN1051126","Marine Sales","Fife","163165","N/A","2024-10-30"
"2023","Bennington","Q","LINE","25 ft","N/A","BN1007964","Marine Sales","Fife","198406","N/A","2024-10-30"
"2023","Bennington","R","LINE","22 ft","N/A","BN1042667","Marine Sales","Fife","180537","N/A","2024-10-30"
"2023","Bennington","R","LINE","23 ft","N/A","BN1042668","Marine Sales","Bellingham","157862","N/A","2024-10-30"
"2023","Bennington","SX","LINE","21 ft","N/A","BN1041301","Marine Sales","Bellingham","78131","N/A","2024-10-30"
"2023","Boston Whaler","220","Dauntless","22 ft","N/A","B6772818","Marine Sales","Seattle","166910","N/A","2024-10-30"
"2023","Boston Whaler","250","Dauntless","25 ft","N/A","B6771093","Marine Sales","Fife","197540","N/A","2024-10-30"
"2023","Crest","CARIBBEAN","LX","23 ft","N/A","CR231328","Marine Sales","Fife","174743","N/A","2024-10-30"
"2023","Crest","CARIBBEAN","LX","23 ft","N/A","CR237082","Marine Sales","Fife","131704","N/A","2024-10-30"
"2023","Crest","CLASSIC","DLX","22 ft","N/A","CR236150","Marine Sales","Fife","111322","N/A","2024-10-30"
"2023","Crest","CLASSIC","LX","24 ft","N/A","CR229583","Marine Sales","Fife","117583","N/A","2024-10-30"
"2023","Crest","CLASSIC","PLATINUM","22 ft","N/A","CR230588","Marine Sales","Fife","112968","N/A","2024-10-30"
"2023","Nautique","Super","Air","23 ft","N/A","NT549450","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2023","Nautique","Super","Air","25 ft","N/A","NT524256","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2023","Sea Ray","SLX","350","35 ft","N/A","6735393","Marine Sales","Seattle","500163","N/A","2024-10-30"
"2023","Sea Ray","SLX","400","40 ft","N/A","6741951","Marine Sales","Seattle","847626","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6737940","Marine Sales","Bellingham","83913","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6741767","Marine Sales","Seattle","69703","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6695705","Marine Sales","Bellingham","75595","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6708051","Marine Sales","Fife","71026","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6729958","Marine Sales","Bellingham","67826","N/A","2024-10-30"
"2023","Sea Ray","SPX","190","19 ft","N/A","6731251","Marine Sales","Fife","69703","N/A","2024-10-30"
"2023","Sea Ray","Sundancer","320","32 ft","N/A","6752438","Marine Sales","Seattle","521205","N/A","2024-10-30"
"2022","Crest","CARIBBEAN","PLATINUM","25 ft","N/A","CR228311","Marine Sales","Fife","171555","N/A","2024-10-30"
"2022","Crest","CARIBBEAN","RS","23 ft","N/A","CR228312","Marine Sales","Fife","149495","N/A","2024-10-30"
"2022","Crest","CLASSIC","PLATINUM","24 ft","N/A","CR227625","Marine Sales","Fife","114602","N/A","2024-10-30"
"2025","Sea Ray","SDX","270","27 ft","N/A","SR7012440","Marine Sales","Fife","216455","N/A","2024-10-30"
"2025","Bayliner","ELEMENT","M15","15 ft","N/A","BL7009630","Marine Sales","Fife","29422","N/A","2024-10-30"
"2025","Boston Whaler","150","MONTAUK","15 ft","N/A","B6984173","Marine Sales","Fife","42991","N/A","2024-10-30"
"2025","Boston Whaler","150","MONTAUK","15 ft","N/A","B6984174","Marine Sales","Bellingham","42991","N/A","2024-10-30"
"2025","Boston Whaler","150","MONTAUK","15 ft","N/A","B6988649","Marine Sales","Seattle","42991","N/A","2024-10-30"
"2025","Boston Whaler","150","MONTAUK","15 ft","N/A","B6988650","Marine Sales","Fife","42991","N/A","2024-10-30"
"2025","Boston Whaler","150","MONTAUK","15 ft","N/A","B6988651","Marine Sales","Bellingham","42991","N/A","2024-10-30"
"2025","Boston Whaler","170","MONTAUK","17 ft","N/A","B6980106","Marine Sales","Fife","56950","N/A","2024-10-30"
"2025","Boston Whaler","170","MONTAUK","17 ft","N/A","B6980120","Marine Sales","Seattle","56950","N/A","2024-10-30"
"2025","Boston Whaler","190","MONTAUK","19 ft","N/A","B7004240","Marine Sales","Bellingham","86607","N/A","2024-10-30"
"2025","Boston Whaler","365","CONQUEST","36 ft 6 in","N/A","B7004333","Marine Sales","Bellingham","1234192","N/A","2024-10-30"
"2025","MasterCraft","N/A","NXT21","21 ft","N/A","MC713080","Marine Sales","Fife","177552","N/A","2024-10-30"
"2025","MasterCraft","N/A","NXT22","22 ft","N/A","MC713836","Marine Sales","Fife","184976","N/A","2024-10-30"
"2025","MasterCraft","N/A","NXT23","23 ft","N/A","MC711231","Marine Sales","Fife","189534","N/A","2024-10-30"
"2025","MasterCraft","N/A","NXT23","23 ft","N/A","MC710994","Marine Sales","Fife","190817","N/A","2024-10-30"
"2025","MasterCraft","N/A","X22","22 ft","N/A","MC712999","Marine Sales","Issaquah","336317","N/A","2024-10-30"
"2025","MasterCraft","N/A","X24","24 ft","N/A","MC712397","Marine Sales","Fife","371217","N/A","2024-10-30"
"2025","MasterCraft","N/A","XT23","23 ft","N/A","MC711138","Marine Sales","Fife","258382","N/A","2024-10-30"
"2025","MasterCraft","N/A","XT24","24 ft","N/A","MC713595","Marine Sales","Fife","286272","N/A","2024-10-30"
"2025","Nautique","Super","Air","23 ft","N/A","NT598871","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2025","Nautique","Super","Air","23 ft","N/A","NT611884","Marine Sales","Bellingham","N/A","N/A","2024-10-30"
"2024","Boston Whaler","210","Montauk","21 ft","N/A","B6938081","Marine Sales","Fife","115913","N/A","2024-10-30"
"2024","Boston Whaler","210","Montauk","21 ft","N/A","B6947760","Marine Sales","Bellingham","115820","N/A","2024-10-30"
"2024","Boston Whaler","210","Montauk","21 ft","N/A","B6851334","Marine Sales","Seattle","115913","N/A","2024-10-30"
"2024","Boston Whaler","220","Dauntless","22 ft","N/A","B6857223","Marine Sales","Bellingham","151816","N/A","2024-10-30"
"2024","Boston Whaler","405","Conquest","41 ft","N/A","B6860608","Marine Sales","Bellingham","1788474","N/A","2024-10-30"
"2024","Heyday","N/A","WT-2DC","21 ft","N/A","WT6812068","Marine Sales","Fife","93569","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT20","20 ft","N/A","MC686747","Marine Sales","Issaquah","170285","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT21","21 ft","N/A","MC684820","Marine Sales","Fife","177559","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT21","21 ft","N/A","MC687714","Marine Sales","Fife","178484","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT22","22 ft","N/A","MC687949","Marine Sales","Fife","181984","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT24","24 ft","N/A","MC690241","Marine Sales","Issaquah","206025","N/A","2024-10-30"
"2024","MasterCraft","N/A","NXT24","24 ft","N/A","MC678404","Marine Sales","Fife","195558","N/A","2024-10-30"
"2024","MasterCraft","N/A","X22","22 ft","N/A","MC686407","Marine Sales","Issaquah","300375","N/A","2024-10-30"
"2024","MasterCraft","N/A","X22","22 ft","N/A","MC700707","Marine Sales","Bellingham","326425","N/A","2024-10-30"
"2024","MasterCraft","N/A","X24","24 ft","N/A","MC596479","Marine Sales","Issaquah","354622","N/A","2024-10-30"
"2024","MasterCraft","XStar","S","23 ft","N/A","MC686782","Marine Sales","Fife","360800","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT20","20 ft","N/A","MC687632","Marine Sales","Issaquah","215292","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT20","20 ft","N/A","MC685563","Marine Sales","Fife","215809","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT22","22 ft","N/A","MC689955","Marine Sales","Fife","250634","N/A","2024-10-30"
"2024","MasterCraft","XT22","T","22 ft","N/A","MC687977","Marine Sales","Fife","232710","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6895433","Marine Sales","Fife","54927","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6907046","Marine Sales","Fife","46275","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6898036","Marine Sales","Bellingham","54142","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6907045","Marine Sales","Fife","54927","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6952399","Marine Sales","Fife","46275","N/A","2024-10-30"
"2024","Bayliner","VR4","Bowrider","18 ft","N/A","BL6859368","Marine Sales","Fife","47265","N/A","2024-10-30"
"2024","Bayliner","VR5","Bowrider","20 ft","N/A","BL6859362","Marine Sales","Seattle","56045","N/A","2024-10-30"
"2024","Bayliner","VR5","Bowrider","20 ft","N/A","BL6859370","Marine Sales","Fife","52610","N/A","2024-10-30"
"2024","Bayliner","VR5","Bowrider","20 ft","N/A","BL6894024","Marine Sales","Fife","55672","N/A","2024-10-30"
"2024","Bayliner","VR5","Bowrider","20 ft","N/A","BL6920210","Marine Sales","Bellingham","57482","N/A","2024-10-30"
"2024","Bennington","L","LINE","25 ft","N/A","BN1065166","Marine Sales","Fife","188008","N/A","2024-10-30"
"2024","Bennington","RX","Sport","25 ft","N/A","BN1065165","Marine Sales","Fife","256528","N/A","2024-10-30"
"2024","Boston Whaler","130","Super","13 ft","N/A","B6829951","Marine Sales","Bellingham","26478","N/A","2024-10-30"
"2024","Boston Whaler","130","Super","13 ft","N/A","B6838164","Marine Sales","Seattle","25406","N/A","2024-10-30"
"2024","Boston Whaler","130","Super","13 ft","N/A","B6957125","Marine Sales","Fife","25406","N/A","2024-10-30"
"2024","Boston Whaler","130","Super","13 ft","N/A","B6957141","Marine Sales","Fife","25406","N/A","2024-10-30"
"2024","Boston Whaler","130","Super","13 ft","N/A","B6965689","Marine Sales","Fife","25406","N/A","2024-10-30"
"2024","Boston Whaler","160","Super","16 ft","N/A","B6895437","Marine Sales","Fife","38961","N/A","2024-10-30"
"2024","Boston Whaler","160","Super","16 ft","N/A","B6905026","Marine Sales","Seattle","39217","N/A","2024-10-30"
"2024","Boston Whaler","170","Montauk","17 ft","N/A","B6861562","Marine Sales","Bellingham","49975","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT23","23 ft","N/A","MC700060","Marine Sales","Fife","264783","N/A","2024-10-30"
"2024","MasterCraft","XT23","Ashley","23 ft","N/A","MC690657","Marine Sales","Issaquah","292049","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT24","24 ft","N/A","MC690243","Marine Sales","Fife","275317","N/A","2024-10-30"
"2024","MasterCraft","N/A","XT25","25 ft","N/A","MC688065","Marine Sales","Issaquah","288976","N/A","2024-10-30"
"2024","Nautique","G23","Paragon","23 ft","N/A","NT595559","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2024","Nautique","G23","Paragon","23 ft","N/A","NT578229","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","21 ft","N/A","NT580615","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","21 ft","N/A","NT589687","Marine Sales","Bellingham","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","23 ft","N/A","NT593032","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","20 ft","N/A","NT571788","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","22 ft","N/A","NT567833","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","24 ft","N/A","NT567831","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","24 ft","N/A","NT583340","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","24 ft","N/A","NT584455","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","21 ft","N/A","NT583522","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","21 ft","N/A","NT564570","Marine Sales","Issaquah","N/A","N/A","2024-10-30"
"2024","Nautique","Super","Air","23 ft","N/A","NT578228","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2024","Sea Ray","SLX","310","31 ft","N/A","6817092","Marine Sales","Seattle","460395","N/A","2024-10-30"
"2024","Sea Ray","Sundancer","320","32 ft","N/A","6888163","Marine Sales","Seattle","597225","N/A","2024-10-30"
"2024","Sea Ray","Sundancer","370","37 ft","N/A","6845264","Marine Sales","Seattle","994020","N/A","2024-10-30"
"2024","Bayliner","N/A","DX2200","22 ft","N/A","BL6909888","Marine Sales","Fife","78770","N/A","2024-10-30"
"2024","Bayliner","N/A","DX2200","22 ft","N/A","BL6911066","Marine Sales","Bellingham","75805","N/A","2024-10-30"
"2024","Bayliner","N/A","DX2250","23 ft","N/A","BL6911067","Marine Sales","Fife","81390","N/A","2024-10-30"
"2024","Bayliner","N/A","DX2250","23 ft","N/A","BL6911661","Marine Sales","Bellingham","80570","N/A","2024-10-30"
"2024","Bayliner","N/A","DX2250","23 ft","N/A","BL6910480","Marine Sales","Fife","84670","N/A","2024-10-30"
"2024","Bayliner","Element","M15","15 ft","N/A","BL6853852","Marine Sales","Seattle","25475","N/A","2024-10-30"
"2024","Bayliner","Element","M17","17 ft","N/A","BL6875546","Marine Sales","Seattle","36596","N/A","2024-10-30"
"2024","Bayliner","Element","M17","17 ft","N/A","BL6875547","Marine Sales","Fife","36596","N/A","2024-10-30"
"2024","Bayliner","Element","M17","17 ft","N/A","BL6880097","Marine Sales","Fife","36596","N/A","2024-10-30"
"2024","Bayliner","Element","M17","17 ft","N/A","BL6880318","Marine Sales","Fife","36596","N/A","2024-10-30"
"2024","Bayliner","N/A","T22CC","22 ft","N/A","BL6844503","Marine Sales","Fife","79300","N/A","2024-10-30"
"2024","Bayliner","N/A","T22CC","22 ft","N/A","BL6819977","Marine Sales","Bellingham","78333","N/A","2024-10-30"
"2024","Bayliner","N/A","T22CC","22 ft","N/A","BL6859395","Marine Sales","Fife","74940","N/A","2024-10-30"
